	generated_poem
0	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
ca a tidi me a di pàschi acore ch’ aco scari de i pà scume a pe cose panari..
cone i e
o fi.. e a, pal’i pi
o suroma, orani mana mana fo
di sore tama da di a ce la pi fri me ma ta de;"
1	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de, i sca ti de alema so tese di te, sine fe iono se pe gnala era ta pe anoco co pari ina l’ha pi pi do.....................
co te, me pe ci ama fari ma ci...
di si, gi pa ma pe, me p"
2	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de pà camogi di facutina dioghe de i ti mavila cora di si, che pe cono.
cina i. cheri di le ti datelanaci ma che olanoca pani ma pa fi pe scuma dogi; si poca le di..... mana, gi po i "
3	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
esi c.
drineno, sarogala poserana e co fa sora l’io lurali co fe; **STANZA_BREAK** 
 
 al’e ci ule l’i, so ati.<EOT>"
4	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
anematogi ci
darerari manatosane da pe i mama sach’,
sula mave do malati o di scri, eme lonora edi, pa ci fi tri spali pi co so, ci de da, gi pusure..................<EOT>"
5	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
la davesavi dese se curararalioranio se pe de
de se, ve da me pi i: cho i..<EOT>"
6	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
nogi le,
ci se. felorogi dina ma saroria se ani de adiano se sci i ple la, o, e scodudo ori sce verio moro, ce de, di po ra tusi pele pa gnà ce melavi: dena pusi gi: vi se, te, dìrosi"
7	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
i che mi da sinose dinorespi la pudi so chosunn do i, fate fo sceli ere si po dose osi.<EOT>"
8	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
de palera pa di aluri perosereraininosisi sca di la i fedi pa ccome, fuse sale o, sul’a po fi
atri......
co co......... fura ori do, so chi fra ma.............. **STANZA_BREAK** 
 
 onanosi to pe l’ela al"
9	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
pose e ce ano tocoserinaschaco morì dò si ni co cogi lanananona..
cola po, pa fi pi, i chi pano pe pi salama sano ti cha anati prano a gna, fi ti fri
che le, di ti....
e; cha sa pa di"
10	"<BOS>nonna mia parla sempre de le stole
 der tempo suo su le finestre umane.
sa po, sede lanama l’ sinateromeba dina a dio a patome sa se ti pelure, fa moto, fi sori anaci
dera pe me, suce li sureluti qumati fona fe, muro: fe fi dori...... n-bi fi gi
le fi la "
